Timestamp,Gender,Age,Residence,Sleeping hours,Sleep Satisfaction,How often you are connected to Internet?,Satisfaction with academic study during pandemic,Academic Level,Geographical Location,Anxiety-1,Anxiety-2,Anxiety-3,Anxiety-4,Anxiety-5,Anxiety-6,Anxiety-7
10/26/2021 18:27,Male,Between 21 to 25 Years,Big City,7-9 hours,Modest,Frequently,Modest,Undergraduate- Fourth Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,3,1,3,4
10/26/2021 22:19,Female,Between 21 to 25 Years,Big City,7-9 hours,Low,Always,Modest,Undergraduate- Fourth Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,0,0,0,0,0,0
10/27/2021 0:40,Female,Between 21 to 25 Years,Small City/ Town,Above 9 hours,High,Frequently,Low,Undergraduate- Fourth Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",2,2,2,2,2,2,2
10/27/2021 14:38,Female,Between 21 to 25 Years,Big City,7-9 hours,High,Always,High,Undergraduate- Fourth Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,0,2,0,0,0,0
10/27/2021 15:23,Female,Between 21 to 25 Years,Big City,Above 9 hours,Modest,Always,Low,Undergraduate- Fourth Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,4,4,4,4
10/27/2021 22:47,Male,Between 21 to 25 Years,Small City/ Town,Below 7 hours,Modest,Frequently,Modest,Undergraduate- Fourth Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",3,3,3,2,3,3,2
10/28/2021 16:20,Male,Between 21 to 25 Years,Big City,7-9 hours,Modest,Always,Low,Undergraduate- Third Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,2,1,1,0,0,2
10/29/2021 0:16,Male,Between 26 to 30 Years,Big City,Below 7 hours,Low,Frequently,Low,Postgraduate,"Africa (e.g., Uganda, Nigeria, Gambia, Cameroon, Egypt etc.)",4,4,4,4,3,4,4
10/29/2021 0:22,Male,Between 26 to 30 Years,Big City,Below 7 hours,Low,Frequently,Low,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,3,4,3,2,3,2
10/29/2021 1:43,Female,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Frequently,Modest,Undergraduate- Fourth Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,1,0,0,0,2,1
10/30/2021 15:36,Male,Between 26 to 30 Years,Big City,Below 7 hours,Low,Frequently,Modest,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",2,3,3,3,1,2,2
10/30/2021 15:39,Male,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Frequently,Modest,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,0,3,0,0,0,0
10/30/2021 15:46,Male,Between 21 to 25 Years,Big City,7-9 hours,Modest,Always,Modest,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,1,4,2,2,2,2
10/30/2021 15:48,Male,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Always,High,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,2,0,0,1,0,0
10/30/2021 17:03,Female,Between 21 to 25 Years,Small City/ Town,7-9 hours,High,Frequently,High,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,1,2,1,1,1,1
10/30/2021 18:27,Male,Between 21 to 25 Years,Big City,7-9 hours,Low,Frequently,Modest,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",3,3,4,3,2,2,2
10/30/2021 22:15,Female,Between 21 to 25 Years,Big City,Above 9 hours,Modest,Always,Modest,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",3,3,2,2,2,3,3
10/30/2021 22:23,Male,Between 31 to 35 Years,Small City/ Town,7-9 hours,Modest,Frequently,High,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,1,2,2,2,0,1
10/31/2021 20:45,Male,Above 35 Years,Small City/ Town,Below 7 hours,Modest,Frequently,Modest,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,2,3,3,2,2,0
11/1/2021 0:32,Male,Between 31 to 35 Years,Big City,Below 7 hours,Low,Always,Low,Postgraduate,"Africa (e.g., Uganda, Nigeria, Gambia, Cameroon, Egypt etc.)",1,2,1,0,0,1,1
11/1/2021 5:33,Male,Between 26 to 30 Years,Small City/ Town,7-9 hours,Modest,Always,High,Postgraduate,"South East Asia  (e.g., Malaysia, Indonesia, Brunei etc.)",0,0,0,0,0,0,0
11/1/2021 7:02,Female,Between 31 to 35 Years,Big City,7-9 hours,Modest,Frequently,Modest,Postgraduate,"Africa (e.g., Uganda, Nigeria, Gambia, Cameroon, Egypt etc.)",0,0,4,0,0,0,0
11/1/2021 11:46,Female,Above 35 Years,Big City,Below 7 hours,Low,Always,Modest,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,0,2,1,0,0,0
11/1/2021 11:54,Male,Between 21 to 25 Years,Big City,7-9 hours,High,Always,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",2,3,3,1,3,1,1
11/1/2021 12:16,Female,Between 21 to 25 Years,Small City/ Town,Below 7 hours,Low,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,0,4,2,1,0,1
11/1/2021 12:50,Male,Between 21 to 25 Years,Big City,7-9 hours,Modest,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,0,2,1,0,3,2
11/1/2021 13:15,Male,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Frequently,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",3,4,4,4,4,2,4
11/1/2021 13:32,Male,Between 21 to 25 Years,Big City,7-9 hours,High,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,1,3,2,4,2,3
11/1/2021 13:47,Female,Between 21 to 25 Years,Big City,7-9 hours,Modest,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,4,4,3,4
11/1/2021 14:48,Female,Between 21 to 25 Years,Big City,Below 7 hours,Low,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",3,3,3,3,4,4,3
11/1/2021 15:46,Female,Between 21 to 25 Years,Small City/ Town,Below 7 hours,High,Frequently,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,3,3,3,4,3,4
11/1/2021 19:15,Female,Between 21 to 25 Years,Big City,Above 9 hours,Low,Always,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,2,3,1,3,3,3
11/2/2021 12:08,Female,Between 21 to 25 Years,Big City,Below 7 hours,Low,Frequently,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,1,2,1,1,0,0
11/2/2021 12:40,Male,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Always,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,3,4,4,0,3
11/2/2021 15:27,Male,Between 21 to 25 Years,Small City/ Town,Below 7 hours,Low,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,4,4,0,4
11/3/2021 6:12,Male,Below 20 Years,Big City,Below 7 hours,Low,Always,Modest,Undergraduate- Third Year,"Africa (e.g., Uganda, Nigeria, Gambia, Cameroon, Egypt etc.)",2,1,4,0,0,0,2
11/3/2021 11:23,Male,Between 21 to 25 Years,Small City/ Town,Below 7 hours,Modest,Sometimes,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,1,1,1,0,1,1
11/3/2021 11:23,Male,Between 21 to 25 Years,Small City/ Town,7-9 hours,Modest,Frequently,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",3,3,3,3,3,3,3
11/3/2021 11:25,Male,Between 21 to 25 Years,Big City,7-9 hours,High,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,3,4,3,2,1,3
11/3/2021 11:25,Female,Between 21 to 25 Years,Big City,Below 7 hours,Low,Frequently,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",2,2,4,4,4,4,4
11/3/2021 11:28,Male,Between 21 to 25 Years,Big City,7-9 hours,Low,Frequently,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,1,3,3,4
11/3/2021 11:29,Female,Between 21 to 25 Years,Small City/ Town,7-9 hours,Low,Always,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,4,4,4,4
11/3/2021 11:31,Male,Between 21 to 25 Years,Big City,7-9 hours,Modest,Frequently,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",1,1,2,2,2,3,2
11/3/2021 11:31,Male,Between 21 to 25 Years,Big City,7-9 hours,Modest,Always,Modest,Undergraduate- Second Year,"South East Asia  (e.g., Malaysia, Indonesia, Brunei etc.)",3,2,2,2,2,2,2
11/3/2021 11:33,Male,Between 21 to 25 Years,Big City,7-9 hours,Modest,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",3,1,2,1,2,4,1
11/3/2021 11:35,Female,Between 21 to 25 Years,Big City,7-9 hours,Low,Always,High,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,4,4,4,4
11/3/2021 11:35,Male,Between 21 to 25 Years,Big City,Below 7 hours,Low,Frequently,Low,Undergraduate- Second Year,"Africa (e.g., Uganda, Nigeria, Gambia, Cameroon, Egypt etc.)",3,4,4,0,2,3,3
11/3/2021 11:39,Male,Between 21 to 25 Years,Big City,Below 7 hours,Low,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,4,3,3,4
11/3/2021 11:52,Male,Between 21 to 25 Years,Big City,Above 9 hours,Modest,Always,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",3,2,2,2,3,3,2
11/3/2021 11:53,Female,Between 21 to 25 Years,Big City,7-9 hours,Modest,Always,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",3,4,4,4,4,4,4
11/3/2021 13:53,Male,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Frequently,Low,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,3,4,4,4
11/3/2021 13:57,Male,Between 21 to 25 Years,Small City/ Town,Below 7 hours,Low,Always,Modest,Undergraduate- Second Year,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",4,4,4,4,4,4,4
11/6/2021 17:21,Female,Between 21 to 25 Years,Small City/ Town,Below 7 hours,Modest,Always,Modest,Undergraduate- Third Year,"Africa (e.g., Uganda, Nigeria, Gambia, Cameroon, Egypt etc.)",2,1,2,2,1,2,1
11/8/2021 22:57,Male,Between 26 to 30 Years,Big City,7-9 hours,High,Frequently,Modest,Postgraduate,"South Asia (e.g., Bangladesh, Pakistan, Afganistan, Maldives etc.)",0,0,0,0,0,0,0
